LFQ	94	0	0	0	0	0	237840	0	599228	1750021	0	1314756	1823419	3196949	376213	0	0	171716	517982	0	0	1323532	981272	1439520	6484703	3664018	1053553	0	831168	0	0	11937857	78288572	96305131	39372198	0	0	0
LFQ	95	0	0	223	0	0	239387	0	606430	1731606	0	1328327	1825771	3192915	387445	0	0	174753	507250	0	0	1326585	965345	1453598	6491850	3641651	1057495	0	815891	0	0	11918501	78215013	96401440	39388172	0	0	0
LFQ	96	0	0	0	0	0	236822	0	601825	1754578	0	1325967	1834213	3206960	387415	0	0	171600	519936	0	0	1323126	980526	1450986	6460132	3659309	1059776	0	832910	0	0	11875287	78294738	96362329	39331213	0	0	0
LFQ	97	0	0	0	0	0	237886	0	602957	1727503	0	1326181	1815942	3192221	387256	0	0	0	674827	0	0	0	1318745	963045	4828514	3038914	3599576	1056039	0	808423	0	11914631	78314834	96490557	39371597	0	0	0
LFQ	98	0	0	0	0	0	240960	0	616974	1743850	0	1353619	1849825	3230847	394602	0	0	174534	508214	0	0	1340076	968022	1463524	6471564	3626806	1069590	0	808242	0	0	11885889	78149462	96447048	39326000	0	0	0
LFQ	99	0	0	0	0	0	245471	0	628251	1794302	0	1366919	1885126	3283341	395926	0	0	176563	525876	0	0	1358350	986957	1479856	6536690	3715053	1079047	0	836252	0	0	11854780	77987728	96285490	39247670	0	0	0
LFQ	100	0	0	0	0	0	244617	0	632015	1812455	0	1378303	1899441	3313073	404095	0	0	175979	528917	0	0	1364401	998864	1491671	6500470	3742153	1089471	0	839658	0	0	11828581	78049129	96185359	39190996	0	0	0
LFQ	101	0	0	1	0	0	250221	0	648034	1839419	0	1403722	1922159	3355560	404501	0	0	181458	537578	0	0	1390616	1014662	1510412	6568423	3792021	1101608	0	848839	0	0	11847495	77917667	96051394	39083858	0	0	0
LFQ	102	0	0	0	0	0	250128	0	651905	1862650	0	1423192	1941661	3371772	410738	0	0	182175	537407	0	0	1399706	1020927	1518490	6593940	3800597	1100990	0	845874	0	0	11838700	77894541	95968184	39056071	0	0	0
LFQ	103	0	0	45	0	0	252836	0	653975	1872554	0	1419153	1940937	3383744	409220	0	0	182323	542052	0	0	1400804	1024917	1515426	6589368	3817346	1098485	0	853889	0	0	11864980	77887235	95912149	39048210	0	0	0
LFQ	104	0	0	0	0	0	256482	0	668365	1891574	0	1441086	1964984	3424564	418659	0	0	187933	549630	0	0	1422137	1037645	1544002	6632161	3868823	1116540	0	862388	0	0	11816504	77806597	95767874	38991700	0	0	0
LFQ	105	0	0	2	0	0	259079	0	674153	1943430	0	1456084	1996700	3482122	424567	0	0	187364	561550	0	0	1439491	1052924	1560144	6674510	3927303	1124104	0	878103	0	0	11802437	77655653	95637812	38932116	0	0	0
LFQ	106	0	0	0	0	0	262313	0	684919	1957180	0	1466478	2010759	3497107	425724	0	0	189530	566464	0	0	1449377	1058737	1571971	6693471	3947639	1127671	0	880156	0	0	11800918	77616276	95605234	38857724	0	0	0
LFQ	107	0	0	0	0	0	257391	0	673972	1940063	0	1459357	2005401	3484229	423332	0	0	185132	559302	0	0	1431713	1046417	1558033	6661402	3909016	1119065	0	870806	0	0	11793491	77681397	95654575	38955554	0	0	0
LFQ	108	0	0	0	0	0	260456	0	675615	1908581	0	1460042	1993706	3479309	430038	0	0	186184	545968	0	0	1429350	1023898	1547839	6634397	3845415	1120635	0	848214	0	0	11830483	77611883	95834436	39003199	0	0	0
LFQ	109	0	0	0	0	0	267866	0	696929	1954723	0	1486254	2023294	3520194	433716	0	0	190790	556372	0	0	1458077	1048769	1585607	6687352	3917883	1138803	0	863416	0	0	11783396	77506295	95645622	38904290	0	0	0
LFQ	110	0	0	0	0	0	262021	0	682496	1943230	0	1472059	2010160	3498367	430588	0	0	187205	555982	0	0	1441665	1042600	1566269	6664607	3902996	1124369	0	867771	0	0	11786947	77621608	95691604	38917104	0	0	0
LFQ	111	0	0	444	0	0	265901	0	694673	1925297	0	1492752	2019479	3506283	437256	0	0	191572	550512	0	0	1458532	1041450	1582039	6690266	3910050	1140539	0	859338	0	0	11788802	77506801	95730031	38877631	0	0	0
LFQ	112	0	0	0	0	0	269202	0	712766	2011172	0	1522567	2068778	3596670	440424	0	0	191840	571754	0	0	1489164	1077056	1617646	6737752	4010356	1149388	0	887322	0	0	11755086	77398306	95361759	38800640	0	0	0
LFQ	113	0	0	0	0	0	271400	0	709706	2017332	0	1526373	2069903	3592786	449582	0	0	193240	569289	0	0	1484973	1070406	1615225	6740485	3983346	1151218	0	879081	0	0	11800963	77395258	95366237	38782845	0	0	0
LFQ	114	0	0	0	0	0	277805	0	722426	2040821	0	1548187	2105926	3635789	456269	0	0	198114	577614	0	0	1507918	1080428	1633411	6783972	4035864	1160505	0	888431	0	0	11783245	77264635	95251272	38717016	0	0	0
LFQ	115	0	0	185	0	0	279327	0	728697	2070854	0	1550809	2122590	3683472	463058	0	0	197021	591742	0	0	1511499	1095271	1636960	6801588	4064438	1166619	0	901266	0	0	11739848	77290159	95095635	38678610	0	0	0
LFQ	116	0	0	0	0	0	282706	0	729986	2048719	0	1549070	2111233	3652068	457315	0	0	198262	582127	0	0	1508876	1081691	1633324	6785094	4030346	1161423	0	886856	0	0	11739329	77278460	95259920	38692843	0	0	0
LFQ	117	0	0	0	0	0	281089	0	735456	2060961	0	1563987	2126870	3694311	463540	0	0	199676	578589	0	0	1520972	1085000	1654643	6802602	4057745	1169964	0	884612	0	0	11753891	77170157	95248020	38617563	0	0	0
LFQ	118	0	0	0	0	0	282602	0	749299	2090716	0	1590017	2159822	3737170	472768	0	0	201483	586951	0	0	1542082	1099885	1676502	6852697	4107725	1186899	0	897389	0	0	11720239	77106408	95092724	38516270	0	0	0
LFQ	119	0	0	0	0	0	283962	0	758778	2119400	0	1612296	2180165	3772357	476875	0	0	202631	595596	0	0	1556012	1111279	1686909	6869950	4152916	1197331	0	910023	0	0	11704832	76994229	95017009	38467098	0	0	0
LFQ	120	0	0	0	0	0	285529	0	764903	2138652	0	1624978	2195070	3801397	480541	0	0	205189	600214	0	0	1570711	1120810	1694576	6898485	4178522	1207755	0	913317	0	0	11698430	76891436	94909315	38489818	0	0	0
LFQ	121	0	0	0	0	0	289399	0	774535	2164687	0	1637063	2217481	3831944	482264	0	0	205441	604858	0	0	1584162	1131667	1713083	6925064	4216840	1212374	0	922409	0	0	11665303	76856094	94790447	38444533	0	0	0
LFQ	122	0	0	0	0	0	291361	0	782000	2176610	0	1653706	2238784	3882981	487517	0	0	209072	609296	0	0	1593164	1130839	1718565	6944236	4245076	1220805	0	922038	0	0	11642591	76790941	94751506	38378560	0	0	0
LFQ	123	0	0	63	0	0	289290	0	779983	2144620	0	1654526	2222039	3838593	490091	0	0	207165	595787	0	0	1586512	1117591	1711006	6900687	4185377	1217155	0	906080	0	0	11696002	76838548	94875355	38413178	0	0	0
LFQ	124	0	0	1	0	0	291829	0	781864	2143458	0	1651432	2216929	3846143	488314	0	0	208708	592824	0	0	1588214	1120647	1707897	6919776	4176787	1215620	0	903139	0	0	11687457	76839492	94894115	38395002	0	0	0
LFQ	125	0	0	0	0	0	296039	0	798757	2181742	0	1676433	2247500	3889233	496087	0	0	210859	602877	0	0	1610267	1130132	1732303	6966583	4230234	1230838	0	910840	0	0	11689945	76738304	94727677	38302998	0	0	0
LFQ	126	0	0	0	0	0	301465	0	817429	2259773	0	1713961	2312250	3987120	513548	0	0	216851	625418	0	0	1650781	1168267	1777934	7032437	4343178	1251745	0	939549	0	0	11653133	76506306	94375517	38222986	0	0	0
LFQ	127	0	0	532	0	0	303716	0	821661	2306666	0	1718122	2329969	4041197	512582	0	0	215340	639931	0	0	1656384	1181958	1786653	7066820	4406734	1254165	0	959206	0	0	11623293	76536075	94150206	38158438	0	0	0
LFQ	128	0	0	0	0	0	305817	0	822708	2277255	0	1728554	2320521	4008267	515728	0	0	218410	630734	0	0	1657915	1173984	1789024	7083811	4377546	1257169	0	948529	0	0	11612353	76512720	94284808	38143795	0	0	0
LFQ	129	0	0	0	0	0	306134	0	847398	2331780	0	1765275	2367659	4095951	520049	0	0	220436	643927	0	0	1701215	1200875	1827025	7111728	4466579	1284642	0	964117	0	0	11610422	76321783	94069194	38013459	0	0	0
LFQ	130	0	0	0	0	0	305998	0	851764	2374629	0	1790236	2396944	4133159	530129	0	0	221430	654236	0	0	1710854	1214556	1844884	7152837	4507635	1283555	0	977211	0	0	11578101	76179617	94010564	37951309	0	0	0
LFQ	131	0	0	0	0	0	316649	0	881056	2455203	0	1826327	2452581	4237480	538710	0	0	228778	677873	0	0	1760852	1245138	1894047	7239128	4633064	1312593	0	1002181	0	0	11567940	75935170	93648449	37816429	0	0	0
LFQ	132	0	0	10787	0	0	315753	0	875615	2479775	0	1820069	2457562	4262290	539106	0	0	225895	684028	0	0	1748966	1251246	1881071	7228158	4647455	1306059	0	1017543	0	0	11564880	76055889	93478783	37818718	0	0	0
LFQ	133	0	0	0	0	0	317651	0	879246	2426438	0	1828154	2454773	4216743	546506	0	0	226788	664043	0	0	1737493	1221898	1879518	7197081	4565520	1307083	0	983300	0	0	11541169	76028008	93825257	37822979	0	0	0
LFQ	134	0	0	0	0	0	316804	0	883628	2450945	0	1833274	2472455	4267475	548296	0	0	226850	676150	0	0	1757819	1240754	1889598	7224980	4637076	1315371	0	1000744	0	0	11519074	75998279	93613985	37796091	0	0	0
LFQ	135	0	0	9	0	0	319220	0	887579	2440307	0	1838823	2455397	4247573	546960	0	0	228819	666821	0	0	1754317	1239900	1892335	7250200	4620491	1319982	0	994878	0	0	11540598	75992167	93652906	37780366	0	0	0
LFQ	136	0	0	0	0	0	323882	0	900249	2467326	0	1871568	2478815	4265033	554252	0	0	235693	669347	0	0	1786520	1252049	1919280	7315272	4641366	1325743	0	995303	0	0	11531319	75846905	93613013	37676713	0	0	0
LFQ	137	0	0	2	0	0	332140	0	922814	2574323	0	1907480	2541761	4394548	561241	0	0	241039	703421	0	0	1829099	1295887	1962345	7415868	4820426	1353924	0	1041648	0	0	11474474	75710871	93039777	37546560	0	0	0
LFQ	138	0	0	0	0	0	327025	0	912669	2553173	0	1904837	2541517	4377088	575466	0	0	236962	693101	0	0	1811482	1282826	1950180	3985636	8154499	1347192	0	1027730	0	0	0	11482911	75787646	93108089	37609619	0	0
LFQ	139	0	0	1	0	0	327635	0	907966	2516515	0	1890036	2516617	4340622	566963	0	0	234400	680438	0	0	1795113	1264758	1936698	7324636	4685019	1342287	0	1004580	0	0	11495669	75855306	93361757	37622632	0	0	0
LFQ	140	0	0	94	0	0	336145	0	938290	2545226	0	1934089	2562496	4395154	579164	0	0	242773	685374	0	0	1831803	1274680	1977696	7390886	4743166	1361330	0	1013309	0	0	11472778	75539195	93310829	37535171	0	0	0
LFQ	141	0	0	0	0	0	337300	0	964212	2652988	0	1977184	2630047	4552612	588083	0	0	244758	722034	0	0	1877307	1315000	2020635	7457154	4922376	1393923	0	1060876	0	0	11429673	75330998	92803099	37389389	0	0	0
LFQ	142	0	0	0	0	197131	0	572967	1587546	0	1177935	1553589	2646234	355268	144904	0	0	421389	1109528	782969	1203228	4337571	2870796	806827	0	614779	0	0	6504778	43067132	53020144	21208779	0	0	0	0	0	0
LFQ	143	0	0	0	0	0	196194	0	565256	1576544	0	1159441	1533826	2626511	353240	0	140964	0	414559	0	1092536	768080	1186262	2374674	4776518	796019	0	606620	0	0	0	6538630	43151727	53070224	21255669	0	0	0
LFQ	144	0	0	0	0	0	192325	0	539808	1485813	0	1121918	1476764	2522911	346464	0	0	135923	389081	0	0	1046717	731121	1138069	4263348	2678881	773288	0	569828	0	0	6568152	43362271	53471578	21369234	0	0	0
LFQ	145	0	0	0	0	0	195983	0	553518	1475959	0	1138470	1481451	2527361	349751	0	0	141825	382848	0	0	1063381	730477	1161873	4272488	2678500	780983	0	560591	0	0	6560470	43221595	53563974	21341996	0	0	0
LFQ	146	0	0	0	0	0	195269	0	551011	1497105	0	1139672	1490148	2544047	353944	0	0	0	526305	0	0	0	1061808	734265	1159407	4270301	2691067	779629	0	568848	0	0	6572050	43265201	53429409	21354008	0	0
LFQ	147	0	0	0	0	0	196742	0	550643	1474459	0	1131358	1476944	2514513	354680	0	0	0	519349	0	0	0	1061788	727736	1157704	4264257	2663530	779154	0	558427	0	0	6581608	43290551	53557506	21322545	0	0
LFQ	148	0	0	0	0	0	206279	0	592583	1588182	0	1199020	1568980	2670339	371355	0	0	150049	411884	0	0	1124100	774950	1229996	2430436	4789831	817659	0	599112	0	0	0	6491295	42945714	53114277	21107453	0	0
LFQ	149	0	0	2	0	0	209992	0	613202	1682620	0	1238153	1625260	2788843	376820	0	151203	0	439296	0	1155636	808741	1255518	2493088	4899786	830121	0	630154	0	0	0	6448351	42836228	52680976	21019504	0	0	0
LFQ	150	0	0	119424	0	0	210708	0	621937	1703278	0	1251209	1639439	2821563	382194	0	157372	0	442729	0	1167159	817311	1268958	4462299	3012756	846073	0	640463	0	0	6441673	42740526	52488794	20947629	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	345
GCF	0.75	381
GCF	1.26	471
GCF	2.01	589
GCF	2.76	738
GCF	3.27	881
GCF	4.02	993
GCF	4.77	1108
GCF	5.28	1392
GCF	6.03	1470
GCF	6.78	1709
GCF	7.29	1876
GCF	8.04	2111
GCF	8.79	2366
GCF	9.30	2712
GCF	10.05	3354
GCF	10.80	4087
GCF	11.31	4967
GCF	12.06	6324
GCF	12.81	8102
GCF	13.32	10341
GCF	14.07	13596
GCF	14.82	18035
GCF	15.33	24460
GCF	16.08	32927
GCF	16.83	45244
GCF	17.34	62480
GCF	18.09	85747
GCF	18.84	117430
GCF	19.35	160190
GCF	20.10	217112
GCF	20.85	290759
GCF	21.36	380734
GCF	22.11	497705
GCF	22.86	636403
GCF	23.37	801640
GCF	24.12	994788
GCF	24.87	1207419
GCF	25.38	1446747
GCF	26.13	1715111
GCF	26.88	1992747
GCF	27.39	2292135
GCF	28.14	2593902
GCF	28.89	2899580
GCF	29.40	3207508
GCF	30.15	3499489
GCF	30.90	3783837
GCF	31.41	4045877
GCF	32.16	4298438
GCF	32.91	4529788
GCF	33.42	4730277
GCF	33.92	4916225
GCF	34.67	5091227
GCF	35.43	5266145
GCF	35.93	5437820
GCF	36.68	5638857
GCF	37.44	5840483
GCF	37.94	6059134
GCF	38.69	6273441
GCF	39.45	6478521
GCF	39.95	6601615
GCF	40.70	6659146
GCF	41.46	6615326
GCF	41.96	6473926
GCF	42.71	6246676
GCF	43.47	5993845
GCF	43.97	5760723
GCF	44.72	5591447
GCF	45.48	5506718
GCF	45.98	5426343
GCF	46.73	5340972
GCF	47.49	5221099
GCF	47.99	5071042
GCF	48.74	4878539
GCF	49.50	4646908
GCF	50.00	4420770
GCF	50.75	4244118
GCF	51.51	4089143
GCF	52.01	3950964
GCF	52.76	3805951
GCF	53.52	3624427
GCF	54.02	3430838
GCF	54.77	3207890
GCF	55.53	2994761
GCF	56.03	2760934
GCF	56.78	2539852
GCF	57.54	2395590
GCF	58.04	2299217
GCF	58.79	2216298
GCF	59.55	2104042
GCF	60.05	1994205
GCF	60.80	1923430
GCF	61.56	1810156
GCF	62.06	1596253
GCF	62.81	1358095
GCF	63.57	1164790
GCF	64.07	1084907
GCF	64.82	1047811
GCF	65.58	991523
GCF	66.08	937878
GCF	66.58	931673
GCF	67.34	834650
GCF	68.09	686657
GCF	68.59	529053
GCF	69.35	432721
GCF	70.10	369487
GCF	70.60	318619
GCF	71.36	264430
GCF	72.11	219349
GCF	72.61	181921
GCF	73.37	151553
GCF	74.12	129090
GCF	74.62	112314
GCF	75.38	98748
GCF	76.13	87872
GCF	76.63	81138
GCF	77.39	76964
GCF	78.14	70808
GCF	78.64	62051
GCF	79.40	56431
GCF	80.15	47985
GCF	80.65	37334
GCF	81.41	27606
GCF	82.16	21937
GCF	82.66	17957
GCF	83.42	14281
GCF	84.17	11604
GCF	84.67	9692
GCF	85.43	8593
GCF	86.18	7616
GCF	86.68	6873
GCF	87.44	6376
GCF	88.19	6033
GCF	88.69	5653
GCF	89.45	5042
GCF	90.20	4678
GCF	90.70	4189
GCF	91.46	3798
GCF	92.21	3235
GCF	92.71	2708
GCF	93.47	1979
GCF	94.22	1506
GCF	94.72	1108
GCF	95.48	763
GCF	96.23	560
GCF	96.73	403
GCF	97.49	341
GCF	98.24	203
GCF	98.74	215
GCF	99.50	52
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	804
GCL	0.75	1554
GCL	1.26	3171
GCL	1.76	4456
GCL	2.26	5460
GCL	2.76	7880
GCL	3.27	9226
GCL	3.77	11290
GCL	4.27	12392
GCL	4.77	14589
GCL	5.28	15605
GCL	5.78	17454
GCL	6.28	18297
GCL	6.78	19298
GCL	7.29	20879
GCL	7.79	22085
GCL	8.29	22806
GCL	8.79	23209
GCL	9.30	24575
GCL	10.05	25478
GCL	10.80	26306
GCL	11.31	27719
GCL	12.06	29644
GCL	12.81	31936
GCL	13.32	35147
GCL	13.82	36988
GCL	14.32	39376
GCL	14.82	44667
GCL	15.33	48517
GCL	15.83	58540
GCL	16.33	64170
GCL	16.83	79960
GCL	17.34	89842
GCL	17.84	114574
GCL	18.34	130093
GCL	18.84	148301
GCL	19.35	194504
GCL	19.85	255672
GCL	20.35	291526
GCL	20.85	332997
GCL	21.36	432178
GCL	22.11	555304
GCL	22.86	702392
GCL	23.37	877017
GCL	24.12	1079692
GCL	24.87	1310665
GCL	25.38	1562426
GCL	25.88	1710722
GCL	26.38	1839923
GCL	26.88	2134188
GCL	27.39	2299893
GCL	27.89	2611578
GCL	28.39	2754325
GCL	28.89	3068634
GCL	29.40	3237874
GCL	29.90	3544065
GCL	30.40	3680022
GCL	30.90	3841351
GCL	31.41	4114474
GCL	31.91	4372532
GCL	32.41	4477082
GCL	32.91	4603414
GCL	33.42	4819923
GCL	33.92	5014737
GCL	34.42	5118492
GCL	34.92	5198073
GCL	35.43	5367290
GCL	35.93	5558483
GCL	36.43	5671534
GCL	36.93	5763666
GCL	37.44	5976770
GCL	37.94	6094810
GCL	38.44	6309508
GCL	38.94	6402600
GCL	39.45	6523688
GCL	39.95	6664325
GCL	40.45	6723154
GCL	40.95	6709702
GCL	41.46	6685709
GCL	41.96	6549823
GCL	42.71	6330302
GCL	43.47	6095479
GCL	43.97	5862530
GCL	44.72	5657884
GCL	45.48	5546766
GCL	45.98	5463965
GCL	46.48	5409182
GCL	46.98	5359770
GCL	47.49	5238367
GCL	47.99	5086908
GCL	48.49	4984691
GCL	48.99	4879190
GCL	49.50	4671203
GCL	50.00	4547883
GCL	50.50	4364870
GCL	51.01	4293230
GCL	51.51	4212608
GCL	52.01	4069967
GCL	52.51	3923575
GCL	53.02	3838745
GCL	53.52	3742622
GCL	54.02	3547075
GCL	54.77	3327825
GCL	55.53	3088215
GCL	56.03	2823737
GCL	56.78	2606673
GCL	57.54	2479597
GCL	58.04	2376831
GCL	58.54	2327016
GCL	59.05	2268097
GCL	59.55	2149677
GCL	60.05	2013477
GCL	60.55	1969232
GCL	61.06	1911792
GCL	61.56	1804051
GCL	62.06	1685247
GCL	62.56	1462122
GCL	63.07	1346776
GCL	63.57	1237222
GCL	64.07	1104884
GCL	64.57	1066007
GCL	65.08	1056050
GCL	65.58	1025723
GCL	66.08	974226
GCL	66.58	939250
GCL	67.09	885588
GCL	67.59	851548
GCL	68.09	715865
GCL	68.59	561919
GCL	69.10	505762
GCL	69.60	456722
GCL	70.10	387200
GCL	70.60	356758
GCL	71.11	300705
GCL	71.61	280064
GCL	72.11	232694
GCL	72.61	211309
GCL	73.12	177472
GCL	73.62	166074
GCL	74.12	151601
GCL	74.62	131538
GCL	75.38	116954
GCL	76.13	104608
GCL	76.63	96786
GCL	77.39	90040
GCL	78.14	83987
GCL	78.64	77267
GCL	79.15	73708
GCL	79.65	70925
GCL	80.15	62164
GCL	80.65	51154
GCL	81.16	45613
GCL	81.66	41863
GCL	82.16	35238
GCL	82.66	32618
GCL	83.17	28954
GCL	83.67	27559
GCL	84.17	25161
GCL	84.67	23974
GCL	85.18	22659
GCL	85.68	21953
GCL	86.18	21326
GCL	86.68	20551
GCL	87.44	20531
GCL	88.19	19999
GCL	88.69	19651
GCL	89.45	19706
GCL	90.20	19665
GCL	90.70	19698
GCL	91.21	19451
GCL	91.71	19386
GCL	92.21	19689
GCL	92.71	19842
GCL	93.22	19995
GCL	93.72	20145
GCL	94.22	20055
GCL	94.72	20332
GCL	95.23	21376
GCL	95.73	21872
GCL	96.23	23517
GCL	96.73	24549
GCL	97.24	27417
GCL	97.74	29240
GCL	98.24	31859
GCL	98.74	40459
GCL	99.50	60971
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	29.89	20.11	20.08	29.91	0.00	0.00
GCC	2	29.24	20.74	20.74	29.28	0.00	0.00
GCC	3	28.64	21.33	21.34	28.69	0.00	0.00
GCC	4	28.46	21.53	21.52	28.50	0.00	0.00
GCC	5	28.72	21.27	21.26	28.75	0.00	0.00
GCC	6	28.30	21.68	21.68	28.34	0.00	0.00
GCC	7	28.44	21.54	21.52	28.49	0.00	0.00
GCC	8	28.50	21.50	21.48	28.52	0.00	0.00
GCC	9	28.55	21.44	21.42	28.59	0.00	0.00
GCC	10	28.43	21.56	21.54	28.46	0.00	0.00
GCC	11	28.48	21.52	21.49	28.50	0.00	0.00
GCC	12	28.51	21.50	21.46	28.53	0.00	0.00
GCC	13	28.58	21.44	21.40	28.59	0.00	0.00
GCC	14	28.58	21.42	21.39	28.60	0.00	0.00
GCC	15	28.58	21.42	21.39	28.60	0.00	0.00
GCC	16	28.57	21.45	21.41	28.58	0.00	0.00
GCC	17	28.54	21.47	21.43	28.55	0.00	0.00
GCC	18	28.50	21.52	21.47	28.51	0.00	0.00
GCC	19	28.52	21.49	21.46	28.53	0.00	0.00
GCC	20	28.44	21.58	21.54	28.44	0.00	0.00
GCC	21	28.42	21.60	21.56	28.41	0.00	0.00
GCC	22	28.41	21.62	21.57	28.41	0.00	0.00
GCC	23	28.35	21.67	21.62	28.36	0.00	0.00
GCC	24	28.38	21.64	21.60	28.38	0.00	0.00
GCC	25	28.33	21.69	21.64	28.33	0.00	0.00
GCC	26	28.31	21.71	21.67	28.31	0.00	0.00
GCC	27	28.33	21.69	21.65	28.33	0.00	0.00
GCC	28	28.30	21.73	21.69	28.29	0.00	0.00
GCC	29	28.32	21.70	21.65	28.32	0.00	0.00
GCC	30	28.27	21.74	21.70	28.28	0.00	0.00
GCC	31	28.27	21.75	21.71	28.28	0.00	0.00
GCC	32	28.27	21.75	21.72	28.27	0.00	0.00
GCC	33	28.26	21.76	21.72	28.26	0.01	0.00
GCC	34	28.23	21.79	21.75	28.23	0.00	0.00
GCC	35	28.25	21.78	21.73	28.25	0.00	0.00
GCC	36	28.24	21.78	21.73	28.25	0.00	0.00
GCC	37	28.23	21.80	21.75	28.22	0.00	0.00
GCC	38	28.27	21.75	21.70	28.27	0.00	0.00
GCC	39	28.24	21.79	21.73	28.24	0.00	0.00
GCC	40	28.24	21.79	21.74	28.23	0.00	0.00
GCC	41	28.22	21.81	21.75	28.22	0.02	0.00
GCC	42	28.23	21.79	21.75	28.23	0.00	0.00
GCC	43	28.22	21.81	21.76	28.22	0.00	0.00
GCC	44	28.25	21.78	21.72	28.24	0.00	0.00
GCC	45	28.22	21.81	21.75	28.21	0.00	0.00
GCC	46	28.20	21.83	21.78	28.20	0.00	0.00
GCC	47	28.22	21.80	21.76	28.22	0.00	0.00
GCC	48	28.22	21.81	21.75	28.22	0.00	0.00
GCC	49	28.21	21.82	21.77	28.20	0.00	0.00
GCC	50	28.24	21.79	21.73	28.23	0.00	0.00
GCC	51	28.20	21.83	21.78	28.19	0.00	0.00
GCC	52	28.21	21.82	21.77	28.20	0.00	0.00
GCC	53	28.22	21.81	21.76	28.21	0.00	0.00
GCC	54	28.22	21.82	21.76	28.20	0.00	0.00
GCC	55	28.22	21.81	21.76	28.21	0.00	0.00
GCC	56	28.21	21.82	21.77	28.20	0.00	0.00
GCC	57	28.20	21.84	21.78	28.19	0.00	0.00
GCC	58	28.18	21.85	21.79	28.18	0.00	0.00
GCC	59	28.22	21.82	21.76	28.20	0.00	0.00
GCC	60	28.21	21.82	21.78	28.19	0.00	0.00
GCC	61	28.20	21.84	21.79	28.18	0.01	0.00
GCC	62	28.22	21.81	21.76	28.21	0.00	0.00
GCC	63	28.19	21.84	21.79	28.18	0.00	0.00
GCC	64	28.18	21.85	21.80	28.17	0.00	0.00
GCC	65	28.20	21.83	21.78	28.19	0.00	0.00
GCC	66	28.19	21.85	21.80	28.17	0.00	0.00
GCC	67	28.19	21.83	21.79	28.18	0.00	0.00
GCC	68	28.18	21.85	21.80	28.17	0.00	0.00
GCC	69	28.17	21.87	21.81	28.15	0.00	0.00
GCC	70	28.20	21.83	21.78	28.19	0.00	0.00
GCC	71	28.18	21.85	21.80	28.17	0.00	0.00
GCC	72	28.18	21.85	21.80	28.17	0.00	0.00
GCC	73	28.18	21.85	21.80	28.17	0.00	0.00
GCC	74	28.18	21.86	21.80	28.16	0.00	0.00
GCC	75	28.19	21.84	21.79	28.18	0.00	0.00
GCC	76	28.18	21.85	21.80	28.17	0.00	0.00
GCC	77	28.18	21.85	21.80	28.17	0.00	0.00
GCC	78	28.18	21.85	21.80	28.17	0.00	0.00
GCC	79	28.18	21.85	21.81	28.16	0.00	0.00
GCC	80	28.16	21.87	21.82	28.15	0.00	0.00
GCC	81	28.17	21.86	21.80	28.16	0.00	0.00
GCC	82	28.17	21.87	21.81	28.15	0.00	0.00
GCC	83	28.17	21.87	21.82	28.15	0.00	0.00
GCC	84	28.16	21.88	21.82	28.14	0.00	0.00
GCC	85	28.16	21.88	21.82	28.14	0.00	0.00
GCC	86	28.17	21.87	21.81	28.15	0.00	0.00
GCC	87	28.17	21.87	21.81	28.15	0.00	0.00
GCC	88	28.14	21.89	21.83	28.13	0.00	0.00
GCC	89	28.15	21.88	21.82	28.14	0.00	0.00
GCC	90	28.15	21.89	21.83	28.13	0.00	0.00
GCC	91	28.14	21.90	21.83	28.13	0.00	0.00
GCC	92	28.15	21.89	21.83	28.13	0.00	0.00
GCC	93	28.17	21.87	21.81	28.15	0.00	0.00
GCC	94	28.15	21.88	21.83	28.14	0.00	0.00
GCC	95	28.14	21.89	21.84	28.13	0.00	0.00
GCC	96	28.15	21.88	21.82	28.14	0.00	0.00
GCC	97	28.15	21.89	21.82	28.14	0.00	0.00
GCC	98	28.16	21.87	21.81	28.16	0.00	0.00
GCC	99	28.15	21.89	21.82	28.14	0.00	0.00
GCC	100	28.14	21.90	21.84	28.13	0.00	0.00
GCC	101	28.14	21.90	21.84	28.13	0.00	0.00
GCC	102	28.15	21.88	21.83	28.14	0.00	0.00
GCC	103	28.13	21.91	21.85	28.11	0.00	0.00
GCC	104	28.14	21.90	21.83	28.13	0.00	0.00
GCC	105	28.13	21.90	21.85	28.12	0.00	0.00
GCC	106	28.13	21.91	21.84	28.12	0.00	0.00
GCC	107	28.16	21.88	21.82	28.14	0.00	0.00
GCC	108	28.14	21.90	21.83	28.13	0.00	0.00
GCC	109	28.14	21.90	21.84	28.12	0.00	0.00
GCC	110	28.15	21.90	21.83	28.13	0.00	0.00
GCC	111	28.14	21.90	21.83	28.12	0.00	0.00
GCC	112	28.14	21.91	21.84	28.11	0.00	0.00
GCC	113	28.13	21.92	21.84	28.11	0.00	0.00
GCC	114	28.12	21.92	21.86	28.10	0.00	0.00
GCC	115	28.12	21.91	21.85	28.11	0.00	0.00
